"",,,,,,,,CIUDAD_DES,,,,MOTIVO_AJ,TIPO_ABON,TIPO_NAVEG,,LARGA_DIST,,,,WALLET_AD,,,
9548,19/05/2016,15:29:06,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,516
9549,19/05/2016,15:04:01,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,8
9550,19/05/2016,14:46:44,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,198,4,,"Tiempo aireincluido o deregalo",DINERO,0,3.0002
9551,19/05/2016,14:31:49,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,13
9552,19/05/2016,12:53:07,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,154
9553,19/05/2016,11:35:50,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3330
9554,19/05/2016,11:05:07,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,116,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9555,19/05/2016,09:10:00,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5
9556,19/05/2016,07:04:59,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
9557,19/05/2016,04:59:59,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12
9558,19/05/2016,03:34:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9559,19/05/2016,01:29:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,20
9560,18/05/2016,23:24:52,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,46272
9561,18/05/2016,22:41:13,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,314,6,,"Tiempo aireincluido o deregalo",DINERO,0,4.5003
9562,18/05/2016,22:39:02,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9563,18/05/2016,22:32:04,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9564,18/05/2016,22:30:17,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9565,18/05/2016,22:25:04,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,29
9566,18/05/2016,21:35:31,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,559,10,,"Marcacion#Comunidad",MINUTOS,0,10
9567,18/05/2016,21:11:27,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,362
9568,18/05/2016,20:38:36,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,164,3,,"Tiempo aireincluido o deregalo",DINERO,0,2.2502
9569,18/05/2016,20:36:15,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,80,2,,"Marcacion#Comunidad",MINUTOS,0,2
9570,18/05/2016,19:51:28,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,101
9571,18/05/2016,17:46:28,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,106
9572,18/05/2016,17:21:08,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,91,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9573,18/05/2016,17:19:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10
9574,18/05/2016,17:19:26,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,124,3,,"Tiempo aireincluido o deregalo",DINERO,0,2.2502
9575,18/05/2016,16:29:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3922
9576,18/05/2016,15:43:11,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,22,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9577,18/05/2016,14:29:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,227
9578,18/05/2016,12:24:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14395
9579,18/05/2016,10:19:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12
9580,18/05/2016,08:14:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
9581,18/05/2016,06:09:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
9582,18/05/2016,04:04:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9583,18/05/2016,01:59:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,20
9584,17/05/2016,23:54:34,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1056
9585,17/05/2016,22:19:45,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,97
9586,17/05/2016,20:14:45,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,464
9587,17/05/2016,19:49:19,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,84,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9588,17/05/2016,19:24:17,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,30
9589,17/05/2016,17:19:17,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1263
9590,17/05/2016,16:48:53,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,236,4,,"Tiempo aireincluido o deregalo",DINERO,0,3.0002
9591,17/05/2016,16:19:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,31151
9592,17/05/2016,14:14:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,30141
9593,17/05/2016,12:09:53,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6733
9594,17/05/2016,11:39:38,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOBENITOJUAREZ",TELMEX,,,,,,,0,,41,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9595,17/05/2016,11:38:34,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOBENITOJUAREZ",TELMEX,,,,,,,0,,29,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9596,16/05/2016,22:42:19,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,246
9597,16/05/2016,22:07:06,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,109,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9598,16/05/2016,20:51:23,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,15
9599,16/05/2016,20:23:22,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",TELCEL,,,,,,,0,,181,4,,"Tiempo aireincluido o deregalo",DINERO,0,3.0002
9600,16/05/2016,20:21:19,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7
9601,16/05/2016,19:03:50,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,155
9602,16/05/2016,17:20:39,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9603,16/05/2016,17:13:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,306
9604,16/05/2016,15:08:43,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3040
9605,16/05/2016,12:57:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,297
9606,16/05/2016,10:52:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9897
9607,16/05/2016,08:47:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,231
9608,16/05/2016,06:42:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,610
9609,16/05/2016,04:37:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,441
9610,16/05/2016,02:32:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9611,16/05/2016,00:27:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9612,15/05/2016,22:22:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,10
9613,15/05/2016,20:17:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,162
9614,15/05/2016,18:12:36,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4488
9615,15/05/2016,17:13:05,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9616,15/05/2016,16:25:10,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,932
9617,15/05/2016,15:34:45,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,20
9618,15/05/2016,14:57:15,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,274,5,,"Tiempo aireincluido o deregalo",DINERO,0,3.7503
9619,15/05/2016,14:55:15,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11
9620,15/05/2016,14:55:10,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,84,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9621,15/05/2016,14:53:46,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7
9622,15/05/2016,14:53:08,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,17
9623,15/05/2016,14:48:20,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,76,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9624,15/05/2016,13:13:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,26420
9625,15/05/2016,11:08:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,753
9626,15/05/2016,09:03:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,176
9627,15/05/2016,06:58:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9628,15/05/2016,04:53:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1
9629,15/05/2016,02:48:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3
9630,15/05/2016,00:43:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,12
9631,14/05/2016,22:38:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,67953
9632,14/05/2016,20:33:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14044
9633,14/05/2016,18:28:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,29958
9634,14/05/2016,16:51:08,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,89,2,,"Tiempo aireincluido o deregalo",DINERO,0,1.5001
9635,14/05/2016,16:39:00,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,143,3,,"Tiempo aireincluido o deregalo",DINERO,0,2.2502
9636,14/05/2016,16:23:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,17729
9637,14/05/2016,14:49:11,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,47,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9638,14/05/2016,14:18:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,139
9639,14/05/2016,12:13:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,18
9640,14/05/2016,10:08:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,19
9641,14/05/2016,08:03:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,7
9642,14/05/2016,05:58:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
9643,14/05/2016,03:53:31,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6
9644,14/05/2016,01:48:30,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,378
9645,13/05/2016,23:43:30,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9
9646,13/05/2016,23:10:01,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOAZCAPOTZALCO",AXTEL,,,,,,,0,,276,5,,"Tiempo aireincluido o deregalo",DINERO,0,3.7503
9647,13/05/2016,23:07:56,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOAZCAPOTZALCO",AXTEL,,,,,,,0,,16,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9648,13/05/2016,23:07:23,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9649,13/05/2016,21:51:03,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9650,13/05/2016,21:42:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11
9651,13/05/2016,19:37:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,3329
9652,13/05/2016,17:37:06,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,354
9653,13/05/2016,15:32:06,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1548
9654,13/05/2016,14:57:52,"LLAMADASALIENTE",LOCAL,"CIUDAD DEMEXICOAZCAPOTZALCO",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,27,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.7501
9655,13/05/2016,14:57:24,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,65
9656,13/05/2016,14:42:51,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
9657,13/05/2016,14:42:45,SMS,2.5161E+23,90150001,5519634148,"SMSSALIENTELOCAL/NACIONAL","CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,2.5161E+23,,0,0,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
